id,camera_id,frame_id,timestamp,violation_type,detection_confidence,bbox,image_path
41,cam_redlight_01,574,2025-10-17 21:55:37,Red Light Violation,0.96,"[1130, 679, 1318, 780]",output/images\cam_redlight_01_frame_574.jpg
42,cam_redlight_01,588,2025-10-17 21:55:37,Red Light Violation,0.96,"[498, 779, 680, 911]",output/images\cam_redlight_01_frame_588.jpg
43,cam_redlight_01,602,2025-10-17 21:55:36,Red Light Violation,0.9,"[1032, 562, 1139, 663]",output/images\cam_redlight_01_frame_602.jpg
44,cam_redlight_01,616,2025-10-17 21:55:36,Red Light Violation,0.92,"[1185, 786, 1381, 864]",output/images\cam_redlight_01_frame_616.jpg
45,cam_redlight_01,630,2025-10-17 21:55:35,Red Light Violation,0.88,"[911, 810, 1006, 947]",output/images\cam_redlight_01_frame_630.jpg
46,cam_redlight_01,644,2025-10-17 21:55:35,Red Light Violation,0.91,"[554, 789, 718, 895]",output/images\cam_redlight_01_frame_644.jpg
47,cam_redlight_01,658,2025-10-17 21:55:34,Red Light Violation,0.9,"[1369, 728, 1558, 791]",output/images\cam_redlight_01_frame_658.jpg
48,cam_redlight_01,672,2025-10-17 21:55:34,Red Light Violation,0.91,"[968, 599, 1081, 689]",output/images\cam_redlight_01_frame_672.jpg
49,cam_redlight_01,686,2025-10-17 21:55:33,Red Light Violation,0.87,"[500, 750, 619, 867]",output/images\cam_redlight_01_frame_686.jpg
50,cam_redlight_01,700,2025-10-17 21:55:33,Red Light Violation,0.86,"[814, 827, 978, 941]",output/images\cam_redlight_01_frame_700.jpg
51,cam_redlight_01,714,2025-10-17 21:55:32,Red Light Violation,0.98,"[942, 703, 1106, 768]",output/images\cam_redlight_01_frame_714.jpg
